player_name,year,team,ageDuringContractYear,position,contract_war,deviation_from_prev,new_salary,contract_salary,post_contract_salary
Bruno Caboclo,2017,Toronto Raptors,22.0, SF,0.203573358,0.5710423835,0.5745076502100435,1589640,2451225
Jusuf Nurkic,2017,Portland Trail Blazers,23.0, C,1.973211927,0.6541684779999999,0.566332387360097,1921320,2947305
Tony Parker,2017,San Antonio Spurs,36.0, G,0.055275359,-1.0139255005,0.10843378679188498,14445313,15453126
Paul George,2017,Indiana Pacers,28.0, SG,7.850679142,0.32385091200000016,0.101123595505618,18314532,19508958
Clint Capela,2017,Houston Rockets,24.0, C,3.523056969,1.8005192025000003,0.8389639852538047,1296240,2334528
Doug McDermott,2017,Oklahoma City Thunder,26.0, SF,-1.246458389,-0.05985571200000006,0.35499436617401536,2483040,3294994
Jerami Grant,2017,Oklahoma City Thunder,24.0, PF,0.320730042,-0.444506462,0.6700228431818307,980431,1524305
Shabazz Napier,2017,Portland Trail Blazers,26.0, PG,0.993835015,1.1510112455000001,0.7858244849804883,1350120,2361360
Devin Harris,2017,Dallas Mavericks,35.0, G,2.677510312,-0.630074848,0.06323174152520772,4227996,4402546
Khris Middleton,2018,Milwaukee Bucks,27.0, SF,7.640206388,2.6420979104999995,0.5757575757575757,1300000,13000000
Nikola Vucevic,2018,Orlando Magic,28.0, C,1.992794068,-1.6082729019999997,0.04081632653061229,12750000,12750000
Ricky Rubio,2018,Utah Jazz,28.0, PG,4.892201,-2.0326399434999995,0.07637017070979346,14275000,14975000
Trey Lyles,2018,Denver Nuggets,23.0, C,2.52515009,2.599919682,0.4070468423253868,2441400,3364249
Kawhi Leonard,2018,San Antonio Spurs,28.0, SF,0.965839777,-16.745344598000003,0.266292158130254,18868626,23114067
Stanley Johnson,2018,Detroit Pistons,23.0, SF,1.318349208,1.5577563085000001,0.14044607730914604,3940402,3940402
Terrence Ross,2018,Orlando Magic,28.0, SG,0.828992489,-3.055310562,0.024390243902439046,10500000,10500000
Jeremy Lamb,2018,Charlotte Hornets,27.0, SG,4.723255888,1.8630970409999996,0.06976742857142848,7488372,7488372
Cory Joseph,2018,Indiana Pacers,27.0, PG,2.184581529,-0.26098007349999985,0.041284403669724856,7945000,7945000
D'Angelo Russell,2018,Brooklyn Nets,23.0, SG,-0.869890198,-0.42628574399999997,0.1365633088950915,7019698,7019698
Jonas Valanciunas,2018,Toronto Raptors,27.0, C,5.553912778,1.7223033399999998,0.0697674283227423,16539326,16539326
Kelly Oubre Jr.,2018,Washington Wizards,23.0, SF,1.149741648,1.3008831995,0.23047512401083736,3208630,3208630
Jimmy Butler,2018,Minnesota Timberwolves,29.0, SF,12.73994626,1.3101489014999999,0.10957719664510712,19301070,20445779
Kyrie Irving,2018,Boston Celtics,27.0, PG,7.489068084,0.7944413060000004,0.10112363243897571,18868626,20099189
Richaun Holmes,2018,Philadelphia 76ers,25.0, C,0.310525102,0.0038663899999999973,0.21881652528546258,1600520,1600520
Tyus Jones,2018,Minnesota Timberwolves,23.0, PG,3.718874129,3.065444722,0.7388823156515225,1471382,2444053
Delon Wright,2018,Toronto Raptors,27.0, PG,5.35095193,4.18344928,0.23324659263648773,2536898,2536898
Jakob Poeltl,2019,San Antonio Spurs,24.0, C,3.571877501,1.309493604,0.2740001085732122,2947320,3754886
Jordan Clarkson,2019,Cleveland Cavaliers,28.0, PG,3.042700568,1.0543871139999998,0.07499999999999996,12500000,13437500
Dario Saric,2019,Philadelphia 76ers,26.0, PF,1.283736241,-1.4793936884999999,0.37800018996058316,2526840,3481986
Anthony Davis,2019,New Orleans Pelicans,27.0, PF,9.609615264,-2.2007449260000005,0.10112355942983609,25434263,27093018
Meyers Leonard,2019,Portland Trail Blazers,28.0, C,-0.730952261,0.013510862499999998,0.10112345848178261,10595506,11286516
Goran Dragic,2019,Miami Heat,34.0, PG,1.440870908,-3.271885566,0.061224489795918435,18109175,19217900
Malik Beasley,2019,Denver Nuggets,23.0, SG,2.182016556,1.9349016825000003,0.572444797494877,1773840,2731714
Damian Jones,2019,Golden State Warriors,25.0, C,0.169063057,0.45817722149999995,0.6133032284163913,1544951,2305057
Tristan Thompson,2019,Cleveland Cavaliers,29.0, C,2.086023804,-0.8403295580000001,0.061224478113793834,17469565,18539130
Brandon Ingram,2019,Los Angeles Lakers,22.0, SF,0.671890261,1.704828881,0.2886041083596713,5757120,7265485
Kris Dunn,2019,Chicago Bulls,26.0, PG,0.702422974,0.2722936855,0.2669999999999999,4221000,5348007
Jae Crowder,2019,Utah Jazz,29.0, SF,3.78576218,-0.4811500010000005,0.10843357602803927,7305825,7815533
Thon Maker,2019,Milwaukee Bucks,23.0, C,0.144044502,1.196582276,0.2749999999999999,2799720,3569643
Frank Ntilikina,2020,New York Knicks,22.0, PG,0.336857982,0.1550643385,0.3708182415397181,4855800,6176578
Tim Hardaway Jr.,2020,Dallas Mavericks,29.0, SG,4.389675951,0.37652760449999967,0.0864845387616866,20025127,21308816
Norman Powell,2020,Toronto Raptors,28.0, SG,2.706039832,2.647803921,0.5928371379346591,10116576,15517241
